
> wuhan-wenyanwen-app@2.0.0 validate
> node scripts/validate-data.mjs


=== 1. 文章完整性 ===
  ✓ [jc-guosongyuanchenchuiqigongdian] 原文非空
  ✓ [jc-guosongyuanchenchuiqigongdian] analysis.theme 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] analysis.outline 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] analysis.writing 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] analysis.culture 存在
  ✓ [jc-guosongyuanchenchuiqigongdian] 年级有效: 七下
  ✓ [guolingdingyang-wentianxiang] 包含 id
  ✓ [guolingdingyang-wentianxiang] 包含 title
  ✓ [guolingdingyang-wentianxiang] 包含 author
  ✓ [guolingdingyang-wentianxiang] 包含 dynasty
  ✓ [guolingdingyang-wentianxiang] 包含 grade
  ✓ [guolingdingyang-wentianxiang] 包含 reading
  ✓ [guolingdingyang-wentianxiang] reading.original 存在
  ✓ [guolingdingyang-wentianxiang] reading.translation 存在
  ✓ [guolingdingyang-wentianxiang] reading.paragraphs 存在
  ✓ [guolingdingyang-wentianxiang] 原文非空
  ✓ [guolingdingyang-wentianxiang] analysis.theme 存在
  ✓ [guolingdingyang-wentianxiang] analysis.outline 存在
  ✓ [guolingdingyang-wentianxiang] analysis.writing 存在
  ✓ [guolingdingyang-wentianxiang] analysis.culture 存在
  ✓ [guolingdingyang-wentianxiang] 年级有效: 九上
  ✓ [jc-songdongyangmashengxu] 包含 id
  ✓ [jc-songdongyangmashengxu] 包含 title
  ✓ [jc-songdongyangmashengxu] 包含 author
  ✓ [jc-songdongyangmashengxu] 包含 dynasty
  ✓ [jc-songdongyangmashengxu] 包含 grade
  ✓ [jc-songdongyangmashengxu] 包含 reading
  ✓ [jc-songdongyangmashengxu] reading.original 存在
  ✓ [jc-songdongyangmashengxu] reading.translation 存在
  ✓ [jc-songdongyangmashengxu] reading.paragraphs 存在
  ✓ [jc-songdongyangmashengxu] 原文非空
  ✓ [jc-songdongyangmashengxu] analysis.theme 存在
  ✓ [jc-songdongyangmashengxu] analysis.outline 存在
  ✓ [jc-songdongyangmashengxu] analysis.writing 存在
  ✓ [jc-songdongyangmashengxu] analysis.culture 存在
  ✓ [jc-songdongyangmashengxu] 年级有效: 九下
  ✓ [jc-syr] 包含 id
  ✓ [jc-syr] 包含 title
  ✓ [jc-syr] 包含 author
  ✓ [jc-syr] 包含 dynasty
  ✓ [jc-syr] 包含 grade
  ✓ [jc-syr] 包含 reading
  ✓ [jc-syr] reading.original 存在
  ✓ [jc-syr] reading.translation 存在
  ✓ [jc-syr] reading.paragraphs 存在
  ✓ [jc-syr] 原文非空
  ✓ [jc-syr] analysis.theme 存在
  ✓ [jc-syr] analysis.outline 存在
  ✓ [jc-syr] analysis.writing 存在
  ✓ [jc-syr] analysis.culture 存在
  ✓ [jc-syr] 年级有效: 八下
  ✓ [songdushaofuzhirenshuzhou-150] 包含 id
  ✓ [songdushaofuzhirenshuzhou-150] 包含 title
  ✓ [songdushaofuzhirenshuzhou-150] 包含 author
  ✓ [songdushaofuzhirenshuzhou-150] 包含 dynasty
  ✓ [songdushaofuzhirenshuzhou-150] 包含 grade
  ✓ [songdushaofuzhirenshuzhou-150] 包含 reading
  ✓ [songdushaofuzhirenshuzhou-150] reading.original 存在
  ✓ [songdushaofuzhirenshuzhou-150] reading.translation 存在
  ✓ [songdushaofuzhirenshuzhou-150] reading.paragraphs 存在
  ✓ [songdushaofuzhirenshuzhou-150] 原文非空
  ✓ [songdushaofuzhirenshuzhou-150] analysis.theme 存在
  ✓ [songdushaofuzhirenshuzhou-150] analysis.outline 存在
  ✓ [songdushaofuzhirenshuzhou-150] analysis.writing 存在
  ✓ [songdushaofuzhirenshuzhou-150] analysis.culture 存在
  ✓ [songdushaofuzhirenshuzhou-150] 年级有效: 八下
  ✓ [feng-ru-jing-shi] 包含 id
  ✓ [feng-ru-jing-shi] 包含 title
  ✓ [feng-ru-jing-shi] 包含 author
  ✓ [feng-ru-jing-shi] 包含 dynasty
  ✓ [feng-ru-jing-shi] 包含 grade
  ✓ [feng-ru-jing-shi] 包含 reading
  ✓ [feng-ru-jing-shi] reading.original 存在
  ✓ [feng-ru-jing-shi] reading.translation 存在
  ✓ [feng-ru-jing-shi] reading.paragraphs 存在
  ✓ [feng-ru-jing-shi] 原文非空
  ✓ [feng-ru-jing-shi] analysis.theme 存在
  ✓ [feng-ru-jing-shi] analysis.outline 存在
  ✓ [feng-ru-jing-shi] analysis.writing 存在
  ✓ [feng-ru-jing-shi] analysis.culture 存在
  ✓ [feng-ru-jing-shi] 年级有效: 七下
  ✓ [jc-zoujifengqiwangnajian] 包含 id
  ✓ [jc-zoujifengqiwangnajian] 包含 title
  ✓ [jc-zoujifengqiwangnajian] 包含 author
  ✓ [jc-zoujifengqiwangnajian] 包含 dynasty
  ✓ [jc-zoujifengqiwangnajian] 包含 grade
  ✓ [jc-zoujifengqiwangnajian] 包含 reading
  ✓ [jc-zoujifengqiwangnajian] reading.original 存在
  ✓ [jc-zoujifengqiwangnajian] reading.translation 存在
  ✓ [jc-zoujifengqiwangnajian] reading.paragraphs 存在
  ✓ [jc-zoujifengqiwangnajian] 原文非空
  ✓ [jc-zoujifengqiwangnajian] analysis.theme 存在
  ✓ [jc-zoujifengqiwangnajian] analysis.outline 存在
  ✓ [jc-zoujifengqiwangnajian] analysis.writing 存在
  ✓ [jc-zoujifengqiwangnajian] analysis.culture 存在
  ✓ [jc-zoujifengqiwangnajian] 年级有效: 九上
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 id
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 title
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 author
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 dynasty
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 grade
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 包含 reading
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] reading.original 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] reading.translation 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] reading.paragraphs 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 原文非空
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] analysis.theme 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] analysis.outline 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] analysis.writing 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] analysis.culture 存在
  ✓ [jc-chouletianyangzhouchufengxishangjianzeng] 年级有效: 九上
  ✓ [jc-zuiwengtingji] 包含 id
  ✓ [jc-zuiwengtingji] 包含 title
  ✓ [jc-zuiwengtingji] 包含 author
  ✓ [jc-zuiwengtingji] 包含 dynasty
  ✓ [jc-zuiwengtingji] 包含 grade
  ✓ [jc-zuiwengtingji] 包含 reading
  ✓ [jc-zuiwengtingji] reading.original 存在
  ✓ [jc-zuiwengtingji] reading.translation 存在
  ✓ [jc-zuiwengtingji] reading.paragraphs 存在
  ✓ [jc-zuiwengtingji] 原文非空
  ✓ [jc-zuiwengtingji] analysis.theme 存在
  ✓ [jc-zuiwengtingji] analysis.outline 存在
  ✓ [jc-zuiwengtingji] analysis.writing 存在
  ✓ [jc-zuiwengtingji] analysis.culture 存在
  ✓ [jc-zuiwengtingji] 年级有效: 九上
  ✓ [jc-caisangzi] 包含 id
  ✓ [jc-caisangzi] 包含 title
  ✓ [jc-caisangzi] 包含 author
  ✓ [jc-caisangzi] 包含 dynasty
  ✓ [jc-caisangzi] 包含 grade
  ✓ [jc-caisangzi] 包含 reading
  ✓ [jc-caisangzi] reading.original 存在
  ✓ [jc-caisangzi] reading.translation 存在
  ✓ [jc-caisangzi] reading.paragraphs 存在
  ✓ [jc-caisangzi] 原文非空
  ✓ [jc-caisangzi] analysis.theme 存在
  ✓ [jc-caisangzi] analysis.outline 存在
  ✓ [jc-caisangzi] analysis.writing 存在
  ✓ [jc-caisangzi] analysis.culture 存在
  ✓ [jc-caisangzi] 年级有效: 八上
  ✓ [jc-qiantanghuchunxing] 包含 id
  ✓ [jc-qiantanghuchunxing] 包含 title
  ✓ [jc-qiantanghuchunxing] 包含 author
  ✓ [jc-qiantanghuchunxing] 包含 dynasty
  ✓ [jc-qiantanghuchunxing] 包含 grade
  ✓ [jc-qiantanghuchunxing] 包含 reading
  ✓ [jc-qiantanghuchunxing] reading.original 存在
  ✓ [jc-qiantanghuchunxing] reading.translation 存在
  ✓ [jc-qiantanghuchunxing] reading.paragraphs 存在
  ✓ [jc-qiantanghuchunxing] 原文非空
  ✓ [jc-qiantanghuchunxing] analysis.theme 存在
  ✓ [jc-qiantanghuchunxing] analysis.outline 存在
  ✓ [jc-qiantanghuchunxing] analysis.writing 存在
  ✓ [jc-qiantanghuchunxing] analysis.culture 存在
  ✓ [jc-qiantanghuchunxing] 年级有效: 八上
  ✓ [jc-changshaguojiayizhai] 包含 id
  ✓ [jc-changshaguojiayizhai] 包含 title
  ✓ [jc-changshaguojiayizhai] 包含 author
  ✓ [jc-changshaguojiayizhai] 包含 dynasty
  ✓ [jc-changshaguojiayizhai] 包含 grade
  ✓ [jc-changshaguojiayizhai] 包含 reading
  ✓ [jc-changshaguojiayizhai] reading.original 存在
  ✓ [jc-changshaguojiayizhai] reading.translation 存在
  ✓ [jc-changshaguojiayizhai] reading.paragraphs 存在
  ✓ [jc-changshaguojiayizhai] 原文非空
  ✓ [jc-changshaguojiayizhai] analysis.theme 存在
  ✓ [jc-changshaguojiayizhai] analysis.outline 存在
  ✓ [jc-changshaguojiayizhai] analysis.writing 存在
  ✓ [jc-changshaguojiayizhai] analysis.culture 存在
  ✓ [jc-changshaguojiayizhai] 年级有效: 九上
  ✓ [jc-wenwangchanglingzuoqian] 包含 id
  ✓ [jc-wenwangchanglingzuoqian] 包含 title
  ✓ [jc-wenwangchanglingzuoqian] 包含 author
  ✓ [jc-wenwangchanglingzuoqian] 包含 dynasty
  ✓ [jc-wenwangchanglingzuoqian] 包含 grade
  ✓ [jc-wenwangchanglingzuoqian] 包含 reading
  ✓ [jc-wenwangchanglingzuoqian] reading.original 存在
  ✓ [jc-wenwangchanglingzuoqian] reading.translation 存在
  ✓ [jc-wenwangchanglingzuoqian] reading.paragraphs 存在
  ✓ [jc-wenwangchanglingzuoqian] 原文非空
  ✓ [jc-wenwangchanglingzuoqian] analysis.theme 存在
  ✓ [jc-wenwangchanglingzuoqian] analysis.outline 存在
  ✓ [jc-wenwangchanglingzuoqian] analysis.writing 存在
  ✓ [jc-wenwangchanglingzuoqian] analysis.culture 存在
  ✓ [jc-wenwangchanglingzuoqian] 年级有效: 七上
  ✓ [jc-chentaiqiuyuyouqixing] 包含 id
  ✓ [jc-chentaiqiuyuyouqixing] 包含 title
  ✓ [jc-chentaiqiuyuyouqixing] 包含 author
  ✓ [jc-chentaiqiuyuyouqixing] 包含 dynasty
  ✓ [jc-chentaiqiuyuyouqixing] 包含 grade
  ✓ [jc-chentaiqiuyuyouqixing] 包含 reading
  ✓ [jc-chentaiqiuyuyouqixing] reading.original 存在
  ✓ [jc-chentaiqiuyuyouqixing] reading.translation 存在
  ✓ [jc-chentaiqiuyuyouqixing] reading.paragraphs 存在
  ✓ [jc-chentaiqiuyuyouqixing] 原文非空
  ✓ [jc-chentaiqiuyuyouqixing] analysis.theme 存在
  ✓ [jc-chentaiqiuyuyouqixing] analysis.outline 存在
  ✓ [jc-chentaiqiuyuyouqixing] analysis.writing 存在
  ✓ [jc-chentaiqiuyuyouqixing] analysis.culture 存在
  ✓ [jc-chentaiqiuyuyouqixing] 年级有效: 七上
  ✓ [jc-chensheshejia] 包含 id
  ✓ [jc-chensheshejia] 包含 title
  ✓ [jc-chensheshejia] 包含 author
  ✓ [jc-chensheshejia] 包含 dynasty
  ✓ [jc-chensheshejia] 包含 grade
  ✓ [jc-chensheshejia] 包含 reading
  ✓ [jc-chensheshejia] reading.original 存在
  ✓ [jc-chensheshejia] reading.translation 存在
  ✓ [jc-chensheshejia] reading.paragraphs 存在
  ✓ [jc-chensheshejia] 原文非空
  ✓ [jc-chensheshejia] analysis.theme 存在
  ✓ [jc-chensheshejia] analysis.outline 存在
  ✓ [jc-chensheshejia] analysis.writing 存在
  ✓ [jc-chensheshejia] analysis.culture 存在
  ✓ [jc-chensheshejia] 年级有效: 九上
  ✓ [jc-yanmentaishouxing] 包含 id
  ✓ [jc-yanmentaishouxing] 包含 title
  ✓ [jc-yanmentaishouxing] 包含 author
  ✓ [jc-yanmentaishouxing] 包含 dynasty
  ✓ [jc-yanmentaishouxing] 包含 grade
  ✓ [jc-yanmentaishouxing] 包含 reading
  ✓ [jc-yanmentaishouxing] reading.original 存在
  ✓ [jc-yanmentaishouxing] reading.translation 存在
  ✓ [jc-yanmentaishouxing] reading.paragraphs 存在
  ✓ [jc-yanmentaishouxing] 原文非空
  ✓ [jc-yanmentaishouxing] analysis.theme 存在
  ✓ [jc-yanmentaishouxing] analysis.outline 存在
  ✓ [jc-yanmentaishouxing] analysis.writing 存在
  ✓ [jc-yanmentaishouxing] analysis.culture 存在
  ✓ [jc-yanmentaishouxing] 年级有效: 八上
  ✓ [jc-tpss] 包含 id
  ✓ [jc-tpss] 包含 title
  ✓ [jc-tpss] 包含 author
  ✓ [jc-tpss] 包含 dynasty
  ✓ [jc-tpss] 包含 grade
  ✓ [jc-tpss] 包含 reading
  ✓ [jc-tpss] reading.original 存在
  ✓ [jc-tpss] reading.translation 存在
  ✓ [jc-tpss] reading.paragraphs 存在
  ✓ [jc-tpss] 原文非空
  ✓ [jc-tpss] analysis.theme 存在
  ✓ [jc-tpss] analysis.outline 存在
  ✓ [jc-tpss] analysis.writing 存在
  ✓ [jc-tpss] analysis.culture 存在
  ✓ [jc-tpss] 年级有效: 八下
  ✓ [jc-mashuo] 包含 id
  ✓ [jc-mashuo] 包含 title
  ✓ [jc-mashuo] 包含 author
  ✓ [jc-mashuo] 包含 dynasty
  ✓ [jc-mashuo] 包含 grade
  ✓ [jc-mashuo] 包含 reading
  ✓ [jc-mashuo] reading.original 存在
  ✓ [jc-mashuo] reading.translation 存在
  ✓ [jc-mashuo] reading.paragraphs 存在
  ✓ [jc-mashuo] 原文非空
  ✓ [jc-mashuo] analysis.theme 存在
  ✓ [jc-mashuo] analysis.outline 存在
  ✓ [jc-mashuo] analysis.writing 存在
  ✓ [jc-mashuo] analysis.culture 存在
  ✓ [jc-mashuo] 年级有效: 八下
  ✓ [jc-ywsyx] 包含 id
  ✓ [jc-ywsyx] 包含 title
  ✓ [jc-ywsyx] 包含 author
  ✓ [jc-ywsyx] 包含 dynasty
  ✓ [jc-ywsyx] 包含 grade
  ✓ [jc-ywsyx] 包含 reading
  ✓ [jc-ywsyx] reading.original 存在
  ✓ [jc-ywsyx] reading.translation 存在
  ✓ [jc-ywsyx] reading.paragraphs 存在
  ✓ [jc-ywsyx] 原文非空
  ✓ [jc-ywsyx] analysis.theme 存在
  ✓ [jc-ywsyx] analysis.outline 存在
  ✓ [jc-ywsyx] analysis.writing 存在
  ✓ [jc-ywsyx] analysis.culture 存在
  ✓ [jc-ywsyx] 年级有效: 九下
  ✓ [jc-huanghelou] 包含 id
  ✓ [jc-huanghelou] 包含 title
  ✓ [jc-huanghelou] 包含 author
  ✓ [jc-huanghelou] 包含 dynasty
  ✓ [jc-huanghelou] 包含 grade
  ✓ [jc-huanghelou] 包含 reading
  ✓ [jc-huanghelou] reading.original 存在
  ✓ [jc-huanghelou] reading.translation 存在
  ✓ [jc-huanghelou] reading.paragraphs 存在
  ✓ [jc-huanghelou] 原文非空
  ✓ [jc-huanghelou] analysis.theme 存在
  ✓ [jc-huanghelou] analysis.outline 存在
  ✓ [jc-huanghelou] analysis.writing 存在
  ✓ [jc-huanghelou] analysis.culture 存在
  ✓ [jc-huanghelou] 年级有效: 八上
  ✓ [jc-guisuishou] 包含 id
  ✓ [jc-guisuishou] 包含 title
  ✓ [jc-guisuishou] 包含 author
  ✓ [jc-guisuishou] 包含 dynasty
  ✓ [jc-guisuishou] 包含 grade
  ✓ [jc-guisuishou] 包含 reading
  ✓ [jc-guisuishou] reading.original 存在
  ✓ [jc-guisuishou] reading.translation 存在
  ✓ [jc-guisuishou] reading.paragraphs 存在
  ✓ [jc-guisuishou] 原文非空
  ✓ [jc-guisuishou] analysis.theme 存在
  ✓ [jc-guisuishou] analysis.outline 存在
  ✓ [jc-guisuishou] analysis.writing 存在
  ✓ [jc-guisuishou] analysis.culture 存在
  ✓ [jc-guisuishou] 年级有效: 八上
  ✓ 段落总数 555
  ✓ 无空段落原文
  ⚠ 无注释段落(样本): 5 — jc-zuoqianzhilanguanshizhizunxiang:欲为圣明除弊事，肯将衰朽惜残年, jc-zuoqianzhilanguanshizhizunxiang:云横秦岭家何在？雪拥蓝关马不前, jc-zuoqianzhilanguanshizhizunxiang:知汝远来应有意，好收吾骨瘴江边, jc-guanju:参差荇菜，左右采之。窈窕淑女，, jc-guanju:参差荇菜，左右芼之。窈窕淑女，

=== 2. 字词完整性 ===
  ✓ 词条总数 2144
  ✓ 无空字词
  ✓ 义项总数 2495
  ✓ 无空义项
  ⚠ 有拼音词条: 0/2144 — (0%)
  ⚠ 有例句义项: 706/2495 — (28%)
  义项分类分布:
    课文注释: 1502
    重点实词: 380
    实词: 251
    文言虚词: 120
    一词多义: 90
    虚词: 54
    词类活用: 43
    通假字: 27
    古今异义: 25
    炼字: 2
    重点虚词: 1
  ✓ 无孤立词条引用

=== 3. 题目完整性 ===
  ✓ 题目总数 2022
  ✓ 无空题干
  ✓ 无空答案
  ✓ 选择题 108 / 主观题 1914
  ✓ 截断检测: 0 个可疑
  题型分布:
    short: 1248
    blank: 169
    translate: 151
    choice: 146
    explain: 119
    discuss: 66
    understand: 60
    gloss: 30
    open: 17
    punctuate: 15
    punct: 1
  ⚠ 无关联题目: 0
  ✓ 无孤立题目引用

=== 4. 综合题集 ===
  ✓ 题集数量 16
  ✓ 题集 collection:practice:礼记二则 有标题
  ✓ 题集 《礼记》二则 有题目 (5)
  ✓ 题集 collection:practice:古代诗歌四首 有标题
  ✓ 题集 古代诗歌四首 有题目 (1)
  ✓ 题集 collection:practice:世说新语二则 有标题
  ✓ 题集 《世说新语》二则 有题目 (6)
  ✓ 题集 collection:practice:孟子三章 有标题
  ✓ 题集 《孟子》三章 有题目 (1)
  ✓ 题集 collection:practice:庄子二则 有标题
  ✓ 题集 《庄子》二则 有题目 (6)
  ✓ 题集 collection:practice:诗词五首 有标题
  ✓ 题集 诗词五首 有题目 (4)
  ✓ 题集 collection:practice:古代诗歌五首 有标题
  ✓ 题集 古代诗歌五首 有题目 (2)
  ✓ 题集 collection:practice:唐诗三首 有标题
  ⚠ 题集 唐诗三首 已空(题目并入单篇)
  ✓ 题集 collection:practice:诗经二首 有标题
  ⚠ 题集 《诗经》二首 已空(题目并入单篇)
  ✓ 题集 collection:practice:唐诗五首 有标题
  ✓ 题集 唐诗五首 有题目 (1)
  ✓ 题集 collection:practice:短文两篇 有标题
  ⚠ 题集 短文两篇 已空(题目并入单篇)
  ✓ 题集 collection:practice:短文二篇 有标题
  ✓ 题集 短文二篇 有题目 (6)
  ✓ 题集 collection:practice:词四首 有标题
  ✓ 题集 词四首 有题目 (2)
  ✓ 题集 collection:practice:诗词三首 有标题
  ✓ 题集 诗词三首 有题目 (3)
  ✓ 题集 collection:practice:诗词曲五首 有标题
  ✓ 题集 诗词曲五首 有题目 (1)
  ✓ 题集 collection:extra:游石门潭记 有标题
  ✓ 题集 游石门潭记（课外） 有题目 (2)
  ✓ 无孤立题集引用

=== 5. 文章-题目交叉引用 ===
  ⚠ 无题目文章: 0/126

=== 6. 数据一致性 ===
  ✓ 文章 ID 唯一
  年级分布:
    七上: 19 篇
    七下: 19 篇
    九上: 23 篇
    九下: 17 篇
    八上: 27 篇
    八下: 21 篇

=== 7. 练习题数据 ===
  ✓ 练习组总数 141
  ✓ 练习总题数 740

=== 8. 数据质量增强检查 ===
  ✓ 背诵句完整性 350/350
  ✓ 无英文残留
  ✓ 无水印残留
  ⚠ 段落编号覆盖: 全带号 39 篇 / 无号 82 篇 / 部分 5 篇 — 仅观察; 序号不在前端渲染
  ✓ 文章 questionIds 无重复
  ✓ 题集 questionIds 无重复
  ✓ 原文结尾无截断

=== 总结 ===
  错误: 0
  警告: 9
  ✅ 数据校验通过!
